ordinal_method,mil_method,data_set_type,data_set_name,batch_size,learning_rate,epochs,pooling_mode,early_stopping,file
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=coral_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=coral_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=coral_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORAL,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=coral_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=3_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=3_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=corn_mil=cap-mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,CAP_MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=4_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=4_train.csv__or=corn_mil=cap-mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=0_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=0_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=1_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=1_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=mi-net_pool=max_lr=0.01_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.01,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.01_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=mi-net_pool=max_lr=0.001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,max,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=mi-net_pool=max_lr=0.0001_epochs=75.csv
CORN,MI_NET,AES,aes_bag_wr=0.5_size=4_i=0_j=2_train.csv,1,0.0001,75,mean,True,ds=aes_bag_wr=0.5_size=4_i=0_j=2_train.csv__or=corn_mil=mi-net_pool=mean_lr=0.0001_epochs=75.csv
